JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""fields"",1,""source_standard""]",source_standard,string,Local governed codelist; DSD alias CL_HEALTH_AREA reconciled to CL_HEALTH_AREA_LOCAL
"[""fields"",1,""source_url""]",source_url,string,example_02_health_system.pdf
"[""fields"",2]",2,object,
"[""fields"",2,""field_id""]",field_id,string,CAUSE_OF_DEATH
"[""fields"",2,""name""]",name,string,Cause of death
"[""fields"",2,""definition""]",definition,string,Underlying cause category used to classify registered death events. Required for KF_HEALTH_REGISTERED_DEATHS and not applicable for KF_HEALTH_AVAILABLE_HOSPITAL_BEDS. Labels are local broad categories because no ICD version is confirmed.
"[""fields"",2,""role""]",role,string,DIMENSION
"[""fields"",2,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""NOT_APPLICABLE""},""codelist_agency"":""SYNTH_PH_AGENCY"",""codelist_id"":""CL_HEALTH_CAUSE_LOCAL"",""codelist_version"":""1.0-proposed"",""attachment_level"":""DIMENSION"",""allowed_values"":[""CIRCULATORY_DISEASES"",""NEOPLASMS""],""mapping_status"":""LOCAL_EQUIVALENT"",""auto_fill"":true,""missing_rules"":""Required for every mortality observation; if Cause is blank, reject or flag row as incomplete."",""not_applicable_rules"":""Must be blank or omitted for hospital-bed observations."",""external_mapping_rule"":""Do not map to ICD unless an ICD version and code scope are later confirmed.""}"
"[""fields"",2,""codelist_id""]",codelist_id,string,SYNTH_PH_AGENCY:CL_HEALTH_CAUSE_LOCAL:1.0-proposed
"[""fields"",2,""required""]",required,boolean,true
"[""fields"",2,""example""]",example,string,CIRCULATORY_DISEASES
"[""fields"",2,""source_standard""]",source_standard,string,Local governed codelist; DSD alias CL_BROAD_CAUSE_OF_DEATH reconciled to CL_HEALTH_CAUSE_LOCAL; ICD unresolved
"[""fields"",2,""source_url""]",source_url,string,example_02_health_system.pdf
"[""fields"",3]",3,object,
"[""fields"",3,""field_id""]",field_id,string,AGE
"[""fields"",3,""name""]",name,string,Age group
"[""fields"",3,""definition""]",definition,string,Age group used to disaggregate registered-deaths observations. Required for KF_HEALTH_REGISTERED_DEATHS and not applicable for KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.
"[""fields"",3,""role""]",role,string,DIMENSION
"[""fields"",3,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""NOT_APPLICABLE""},""codelist_agency"":""SYNTH_PH_AGENCY"",""codelist_id"":""CL_HEALTH_AGE_GROUP_LOCAL"",""codelist_version"":""1.0-proposed"",""attachment_level"":""DIMENSION"",""allowed_values"":[""Y45T64"",""Y65_PLUS""],""mapping_status"":""LOCAL_EQUIVALENT"",""auto_fill"":true,""missing_rules"":""Required for every mortality observation; if Age is blank, reject or flag row as incomplete."",""not_applicable_rules"":""Must be blank or omitted for hospital-bed observations.""}"
"[""fields"",3,""codelist_id""]",codelist_id,string,SYNTH_PH_AGENCY:CL_HEALTH_AGE_GROUP_LOCAL:1.0-proposed
"[""fields"",3,""required""]",required,boolean,true
"[""fields"",3,""example""]",example,string,Y45T64
"[""fields"",3,""source_standard""]",source_standard,string,Local governed codelist; DSD alias CL_HEALTH_AGE_GROUP reconciled to CL_HEALTH_AGE_GROUP_LOCAL
"[""fields"",3,""source_url""]",source_url,string,example_02_health_system.pdf
"[""fields"",4]",4,object,
"[""fields"",4,""field_id""]",field_id,string,OWNERSHIP
"[""fields"",4,""name""]",name,string,Ownership
"[""fields"",4,""definition""]",definition,string,Ownership category of the hospital capacity being measured. Required for KF_HEALTH_AVAILABLE_HOSPITAL_BEDS and not applicable for KF_HEALTH_REGISTERED_DEATHS.
"[""fields"",4,""role""]",role,string,DIMENSION
"[""fields"",4,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""NOT_APPLICABLE"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""REQUIRED""},""codelist_agency"":""SYNTH_PH_AGENCY"",""codelist_id"":""CL_HEALTH_OWNERSHIP_LOCAL"",""codelist_version"":""1.0-proposed"",""attachment_level"":""DIMENSION"",""allowed_values"":[""PUBLIC"",""PRIVATE_NON_PROFIT"",""PRIVATE_FOR_PROFIT""],""mapping_status"":""LOCAL_EQUIVALENT"",""auto_fill"":true,""missing_rules"":""Required for every hospital-bed observation; if Ownership is blank, reject or flag row as incomplete."",""not_applicable_rules"":""Must be blank or omitted for registered-deaths observations.""}"
"[""fields"",4,""codelist_id""]",codelist_id,string,SYNTH_PH_AGENCY:CL_HEALTH_OWNERSHIP_LOCAL:1.0-proposed
"[""fields"",4,""required""]",required,boolean,true
"[""fields"",4,""example""]",example,string,PRIVATE_FOR_PROFIT
"[""fields"",4,""source_standard""]",source_standard,string,Local governed codelist; DSD alias CL_HOSPITAL_OWNERSHIP reconciled to CL_HEALTH_OWNERSHIP_LOCAL
"[""fields"",4,""source_url""]",source_url,string,example_02_health_system.pdf
"[""fields"",5]",5,object,
"[""fields"",5,""field_id""]",field_id,string,TIME_PERIOD
"[""fields"",5,""name""]",name,string,Time period
"[""fields"",5,""definition""]",definition,string,Reference year to which the observation refers. Required in both accepted structures. Deaths count events during the calendar year and hospital beds are a stock measure at 31 December.
"[""fields"",5,""role""]",role,string,TIME
"[""fields"",5,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""REQUIRED""},""codelist_agency"":null,""codelist_id"":null,""codelist_version"":null,""attachment_level"":""TIME_DIMENSION"",""allowed_values"":[""2023"",""2024""],""data_type"":""ObservationalTimePeriod annual year"",""mapping_status"":""EXACT"",""auto_fill"":true,""missing_rules"":""Required for every observation; if Year is blank or not a valid annual year, reject or flag row as incomplete."",""not_applicable_rules"":""Not applicable to neither accepted structure; TIME_PERIOD is required in both.""}"
"[""fields"",5,""codelist_id""]",codelist_id,null,
"[""fields"",5,""required""]",required,boolean,true
"[""fields"",5,""example""]",example,string,2024
"[""fields"",5,""source_standard""]",source_standard,string,SDMX candidate TIME_PERIOD cross-domain concept; exact concept scheme/version unconfirmed
"[""fields"",5,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""fields"",6]",6,object,
"[""fields"",6,""field_id""]",field_id,string,OBS_VALUE
"[""fields"",6,""name""]",name,string,Observation value
"[""fields"",6,""definition""]",definition,string,Numeric value reported for the measured health outcome or capacity variable: registered death count or available staffed bed count. Required in both accepted structures.
"[""fields"",6,""role""]",role,string,MEASURE
"[""fields"",6,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""REQUIRED""},""codelist_agency"":null,""codelist_id"":null,""codelist_version"":null,""attachment_level"":""PRIMARY_MEASURE"",""allowed_values"":[],""data_type"":""Integer"",""mapping_status"":""EXACT"",""auto_fill"":true,""missing_rules"":""Required for every observation; if Value is blank or non-numeric, reject or flag row as incomplete. Do not store formatted strings in OBS_VALUE."",""not_applicable_rules"":""Not applicable to neither accepted structure; OBS_VALUE is required in both.""}"
"[""fields"",6,""codelist_id""]",codelist_id,null,
"[""fields"",6,""required""]",required,boolean,true
"[""fields"",6,""example""]",example,string,567
"[""fields"",6,""source_standard""]",source_standard,string,SDMX candidate OBS_VALUE cross-domain concept; exact concept scheme/version unconfirmed
"[""fields"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""fields"",7]",7,object,
"[""fields"",7,""field_id""]",field_id,string,UNIT_MEASURE
"[""fields"",7,""name""]",name,string,Unit of measure
"[""fields"",7,""definition""]",definition,string,Dataset-level attribute identifying the unit in which OBS_VALUE is expressed. In KF_HEALTH_REGISTERED_DEATHS the fixed dataset-level value is DEATHS. In KF_HEALTH_AVAILABLE_HOSPITAL_BEDS the fixed dataset-level value is BEDS. Repetition in source rows is denormalisation only.
"[""fields"",7,""role""]",role,string,ATTRIBUTE
"[""fields"",7,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED_FIXED_DEATHS"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""REQUIRED_FIXED_BEDS""},""codelist_agency"":""SYNTH_PH_AGENCY"",""codelist_id"":""CL_HEALTH_UNIT_MEASURE_LOCAL"",""codelist_version"":""1.0-proposed"",""attachment_level"":""DATASET"",""allowed_values"":[""DEATHS"",""BEDS""],""fixed_values"":{""KF_HEALTH_REGISTERED_DEATHS"":""DEATHS"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""BEDS""},""mapping_status"":""LOCAL_EQUIVALENT"",""auto_fill"":true,""missing_rules"":""Populate from structure routing if source Unit is omitted; if source Unit conflicts with the routed structure, reject or flag row."",""not_applicable_rules"":""Applicable to both structures only at dataset attachment level; do not attach as observation-level status.""}"
"[""fields"",7,""codelist_id""]",codelist_id,string,SYNTH_PH_AGENCY:CL_HEALTH_UNIT_MEASURE_LOCAL:1.0-proposed
"[""fields"",7,""required""]",required,boolean,true
"[""fields"",7,""example""]",example,string,DEATHS
"[""fields"",7,""source_standard""]",source_standard,string,Local governed codelist; DSD alias CL_HEALTH_UNIT_MEASURE reconciled to CL_HEALTH_UNIT_MEASURE_LOCAL
"[""fields"",7,""source_url""]",source_url,string,example_02_health_system.pdf
"[""fields"",8]",8,object,
"[""fields"",8,""field_id""]",field_id,string,OBS_STATUS
"[""fields"",8,""name""]",name,string,Observation status
"[""fields"",8,""definition""]",definition,string,Observation-level status attached to the observation value. Required in both accepted structures. Local status codes are used because code-level mappings to SDMX CL_OBS_STATUS are not confirmed in supplied evidence.
"[""fields"",8,""role""]",role,string,ATTRIBUTE
"[""fields"",8,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""REQUIRED""},""codelist_agency"":""SYNTH_PH_AGENCY"",""codelist_id"":""CL_HEALTH_OBS_STATUS_LOCAL"",""codelist_version"":""1.0-proposed"",""attachment_level"":""OBSERVATION"",""allowed_values"":[""FINAL"",""PROVISIONAL"",""ESTIMATED""],""mapping_status"":""LOCAL_EQUIVALENT_WITH_SDMX_CANDIDATE_UNRESOLVED"",""auto_fill"":true,""missing_rules"":""Required for every observation; if Status is blank, use explicit table footnote only where it unambiguously applies, otherwise flag row."",""not_applicable_rules"":""Not applicable to neither accepted structure; OBS_STATUS is required in both."",""external_mapping_rule"":""Do not map FINAL, PROVISIONAL or ESTIMATED to SDMX CL_OBS_STATUS codes until code-level definitions are verified.""}"
"[""fields"",8,""codelist_id""]",codelist_id,string,SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed
"[""fields"",8,""required""]",required,boolean,true
"[""fields"",8,""example""]",example,string,PROVISIONAL
"[""fields"",8,""source_standard""]",source_standard,string,Local governed codelist; DSD alias CL_HEALTH_OBS_STATUS reconciled to CL_HEALTH_OBS_STATUS_LOCAL; SDMX CL_OBS_STATUS candidate unresolved
"[""fields"",8,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",9]",9,object,
"[""fields"",9,""field_id""]",field_id,string,DATA_STRUCTURE_ROUTING
"[""fields"",9,""name""]",name,string,Data structure routing
"[""fields"",9,""definition""]",definition,string,Routes each source table to its semantically corresponding accepted DSD.
"[""fields"",9,""role""]",role,string,ATTRIBUTE
"[""fields"",9,""representation""]",representation,string,Identifier of an accepted DSD
"[""fields"",9,""codelist_id""]",codelist_id,null,
"[""fields"",9,""required""]",required,boolean,true
"[""fields"",9,""example""]",example,string,KF_HEALTH_REGISTERED_DEATHS
"[""fields"",9,""source_standard""]",source_standard,string,Local implementation mapping constrained by the accepted DSD artifacts
"[""fields"",9,""source_url""]",source_url,string,not stated
"[""source_value_mappings""]",source_value_mappings,array,
"[""source_value_mappings"",0]",0,object,
"[""source_value_mappings"",0,""source_value""]",source_value,string,"Table 1. Registered deaths by area, cause, age and year"
"[""source_value_mappings"",0,""source_context""]",source_context,string,Page 2 table title and mortality table columns
"[""source_value_mappings"",0,""target_field""]",target_field,string,DATA_STRUCTURE_ROUTING
"[""source_value_mappings"",0,""target_code""]",target_code,string,KF_HEALTH_REGISTERED_DEATHS
"[""source_value_mappings"",0,""target_code_label""]",target_code_label,string,"Registered deaths by area, cause, age and year"
"[""source_value_mappings"",0,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",0,""target_standard""]",target_standard,string,Accepted SDMX 2.0 Key Family
"[""source_value_mappings"",0,""notes""]",notes,string,"Route all rows from Table 1 to KF_HEALTH_REGISTERED_DEATHS. Required fields are FREQ, REF_AREA, CAUSE_OF_DEATH, AGE, TIME_PERIOD, OBS_VALUE, dataset-level UNIT_MEASURE fixed to DEATHS, and observation-level OBS_STATUS."
"[""source_value_mappings"",0,""evidence_quote""]",evidence_quote,string,"Table 1. Registered deaths by area, cause, age and year"
"[""source_value_mappings"",1]",1,object,
"[""source_value_mappings"",1,""source_value""]",source_value,string,Table 2. Available hospital beds by ownership
"[""source_value_mappings"",1,""source_context""]",source_context,string,Page 3 table title and hospital beds table columns
"[""source_value_mappings"",1,""target_field""]",target_field,string,DATA_STRUCTURE_ROUTING
"[""source_value_mappings"",1,""target_code""]",target_code,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""source_value_mappings"",1,""target_code_label""]",target_code_label,string,Available hospital beds by ownership
"[""source_value_mappings"",1,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",1,""target_standard""]",target_standard,string,Accepted SDMX 2.0 Key Family
"[""source_value_mappings"",1,""notes""]",notes,string,"Route all rows from Table 2 to KF_HEALTH_AVAILABLE_HOSPITAL_BEDS. Required fields are FREQ, OWNERSHIP, TIME_PERIOD, OBS_VALUE, dataset-level UNIT_MEASURE fixed to BEDS, and observation-level OBS_STATUS."
"[""source_value_mappings"",1,""evidence_quote""]",evidence_quote,string,Table 2. Available hospital beds by ownership
"[""source_value_mappings"",2]",2,object,
"[""source_value_mappings"",2,""source_value""]",source_value,string,Registered deaths count events during the calendar year.
"[""source_value_mappings"",2,""source_context""]",source_context,string,Definitions section and mortality structure
"[""source_value_mappings"",2,""target_field""]",target_field,string,FREQ
"[""source_value_mappings"",2,""target_code""]",target_code,null,
"[""source_value_mappings"",2,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",2,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",2,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; exact code/version unresolved
"[""source_value_mappings"",2,""notes""]",notes,string,"Candidate semantics are annual, but allowed_values for FREQ remain empty and auto_fill=false until the authoritative CL_FREQ version and annual code are verified."
"[""source_value_mappings"",2,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year.
"[""source_value_mappings"",3]",3,object,
"[""source_value_mappings"",3,""source_value""]",source_value,string,Available beds are staffed beds available on 31 December.
"[""source_value_mappings"",3,""source_context""]",source_context,string,Definitions section and hospital capacity structure
"[""source_value_mappings"",3,""target_field""]",target_field,string,FREQ
"[""source_value_mappings"",3,""target_code""]",target_code,null,
"[""source_value_mappings"",3,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",3,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",3,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; exact code/version unresolved
"[""source_value_mappings"",3,""notes""]",notes,string,"Candidate semantics are annual/year-end, but allowed_values for FREQ remain empty and auto_fill=false until the authoritative CL_FREQ version and annual code are verified."
"[""source_value_mappings"",3,""evidence_quote""]",evidence_quote,string,Available beds are staffed beds available on 31 December.
"[""source_value_mappings"",4]",4,object,
"[""source_value_mappings"",4,""source_value""]",source_value,string,Northland
"[""source_value_mappings"",4,""source_context""]",source_context,string,Table 1 Area column
"[""source_value_mappings"",4,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",4,""target_code""]",target_code,string,NORTHLAND
"[""source_value_mappings"",4,""target_code_label""]",target_code_label,string,Northland
"[""source_value_mappings"",4,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",4,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_AREA_LOCAL:1.0-proposed
"[""source_value_mappings"",4,""notes""]",notes,string,"Local synthetic reporting-area code; no UN M49, ISO 3166 or SDMX CL_AREA mapping is confirmed."
"[""source_value_mappings"",4,""evidence_quote""]",evidence_quote,string,Northland
"[""source_value_mappings"",5]",5,object,
"[""source_value_mappings"",5,""source_value""]",source_value,string,Centralia
"[""source_value_mappings"",5,""source_context""]",source_context,string,Table 1 Area column
"[""source_value_mappings"",5,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",5,""target_code""]",target_code,string,CENTRALIA
"[""source_value_mappings"",5,""target_code_label""]",target_code_label,string,Centralia
"[""source_value_mappings"",5,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",5,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_AREA_LOCAL:1.0-proposed
"[""source_value_mappings"",5,""notes""]",notes,string,"Local synthetic reporting-area code; no UN M49, ISO 3166 or SDMX CL_AREA mapping is confirmed."
